CustomerID,Age,Gender,Marital Status,Income
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('1'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('2'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('3'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('4'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('5'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('6'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('7'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('8'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('9'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('10'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('11'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('12'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('13'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('14'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('15'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('16'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('17'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('18'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('19'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('20'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('21'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('22'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('23'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('24'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('25'
INSERT INTO MY_TABLE(CustomerID, Age, Gender," ""Marital Status""", Income) VALUES ('26'
